"x","y"
"3477.526123","4.93E-15"
"3479.381536","1.78E-15"
"3481.236948","1.60E-15"
"3483.092361","8.13E-17"
"3484.947773","-1.94E-16"
"3486.803186","-1.55E-15"
"3488.658598","4.98E-16"
"3490.514011","6.46E-15"
"3492.369423","2.51E-15"
"3494.224836","2.65E-15"
"3496.080248","2.45E-15"
"3497.935661","1.86E-15"
"3499.791073","4.38E-15"
"3501.646485","3.71E-15"
"3503.501898","2.34E-15"
"3505.35731","-5.74E-16"
"3507.212723","-2.28E-16"
"3509.068135","-1.30E-15"
"3510.923548","1.39E-15"
"3512.77896","-8.92E-16"
"3514.634373","5.30E-16"
"3516.489785","1.51E-15"
"3518.345198","2.77E-15"
"3520.20061","1.19E-15"
"3522.056023","1.18E-15"
"3523.911435","2.48E-15"
"3525.766848","2.58E-15"
"3527.62226","4.60E-15"
"3529.477673","4.10E-15"
"3531.333085","1.12E-16"
"3533.188498","3.20E-15"
"3535.04391","2.42E-15"
"3536.899323","4.02E-15"
"3538.754735","3.60E-15"
"3540.610148","8.90E-16"
"3542.46556","3.97E-15"
"3544.320973","3.24E-15"
"3546.176385","2.76E-15"
"3548.031798","3.80E-15"
"3549.88721","1.75E-15"
"3551.742623","2.41E-15"
"3553.598035","5.35E-15"
"3555.453448","2.95E-15"
"3557.30886","1.77E-15"
"3559.164273","1.96E-15"
"3561.019685","1.80E-15"
"3562.875098","4.02E-15"
"3564.73051","4.38E-16"
"3566.585923","1.60E-15"
"3568.441335","4.05E-15"
"3570.296748","2.24E-15"
"3572.15216","1.67E-15"
"3574.007573","1.19E-15"
"3575.862985","1.20E-15"
"3577.718398","2.40E-15"
"3579.57381","1.25E-15"
"3581.429223","3.49E-16"
"3583.284635","6.70E-17"
"3585.140048","1.53E-16"
"3586.99546","1.98E-15"
"3588.850873","1.69E-15"
"3590.706285","2.75E-15"
"3592.561698","3.17E-15"
"3594.41711","8.41E-16"
"3596.272523","2.59E-15"
"3598.127935","1.38E-15"
"3599.983348","9.02E-16"
"3601.83876","1.11E-15"
"3603.694173","2.50E-15"
"3605.549585","2.88E-15"
"3607.404998","2.68E-15"
"3609.26041","1.28E-15"
"3611.115823","3.71E-16"
"3612.971235","2.20E-15"
"3614.826648","2.90E-15"
"3616.68206","2.31E-15"
"3618.537473","1.98E-15"
"3620.392885","2.74E-15"
"3622.248298","1.50E-15"
"3624.10371","1.82E-15"
"3625.959123","3.05E-15"
"3627.814535","2.32E-15"
"3629.669948","3.34E-15"
"3631.52536","2.20E-15"
"3633.380773","7.81E-16"
"3635.236185","2.01E-15"
"3637.091598","1.38E-15"
"3638.94701","4.85E-16"
"3640.802423","2.05E-15"
"3642.657835","1.22E-15"
"3644.513248","1.13E-15"
"3646.36866","3.18E-15"
"3648.224073","1.66E-15"
"3650.079485","2.16E-15"
"3651.934898","1.97E-15"
"3653.79031","-7.21E-16"
"3655.645723","1.14E-15"
"3657.501135","1.97E-15"
"3659.356548","1.01E-15"
"3661.21196","1.30E-15"
"3663.067373","2.40E-15"
"3664.922785","1.84E-15"
"3666.778198","1.30E-15"
"3668.63361","1.01E-15"
"3670.489023","5.99E-16"
"3672.344435","1.33E-15"
"3674.199848","2.08E-15"
"3676.05526","1.67E-15"
"3677.910673","2.54E-16"
"3679.766085","1.19E-15"
"3681.621498","1.95E-15"
"3683.47691","1.41E-15"
"3685.332323","1.89E-15"
"3687.187735","2.16E-15"
"3689.043148","2.00E-15"
"3690.89856","1.40E-15"
"3692.753973","1.76E-15"
"3694.609385","1.58E-15"
"3696.464798","1.27E-15"
"3698.32021","1.82E-15"
"3700.175623","2.32E-15"
"3702.031035","1.77E-15"
"3703.886448","1.40E-15"
"3705.74186","1.67E-15"
"3707.597273","2.07E-15"
"3709.452685","1.22E-15"
"3711.308098","1.23E-16"
"3713.16351","1.61E-15"
"3715.018923","1.47E-15"
"3716.874335","1.21E-15"
"3718.729748","1.11E-15"
"3720.58516","1.33E-15"
"3722.440573","1.26E-15"
"3724.295985","1.77E-15"
"3726.151398","2.06E-15"
"3728.00681","1.73E-15"
"3729.862223","1.68E-15"
"3731.717635","1.46E-15"
"3733.573048","1.11E-15"
"3735.42846","1.22E-15"
"3737.283872","1.33E-15"
"3739.139285","1.24E-15"
"3740.994697","1.13E-15"
"3742.85011","1.07E-15"
"3744.705522","1.16E-15"
"3746.560935","1.81E-15"
"3748.416347","1.61E-15"
"3750.27176","2.75E-15"
"3752.127172","2.16E-15"
"3753.982585","8.86E-16"
"3755.837997","9.14E-16"
"3757.69341","9.67E-16"
"3759.548822","5.62E-16"
"3761.404235","1.22E-15"
"3763.259647","1.44E-15"
"3765.11506","1.51E-15"
"3766.970472","8.19E-16"
"3768.825885","1.21E-15"
"3770.681297","2.05E-15"
"3772.53671","1.15E-15"
"3774.392122","1.00E-15"
"3776.247535","1.39E-15"
"3778.102947","9.09E-16"
"3779.95836","1.40E-15"
"3781.813772","1.36E-15"
"3783.669185","5.95E-16"
"3785.524597","6.47E-16"
"3787.38001","1.26E-15"
"3789.235422","1.71E-15"
"3791.090835","1.67E-15"
"3792.946247","9.51E-16"
"3794.80166","8.73E-16"
"3796.657072","1.56E-15"
"3798.512485","1.70E-15"
"3800.367897","1.76E-15"
"3802.22331","1.52E-15"
"3804.078722","1.70E-15"
"3805.934135","1.56E-15"
"3807.789547","8.87E-16"
"3809.64496","1.54E-15"
"3811.500372","1.37E-15"
"3813.355785","1.16E-15"
"3815.211197","1.50E-15"
"3817.06661","1.40E-15"
"3818.922022","1.14E-15"
"3820.777435","1.60E-15"
"3822.632847","1.61E-15"
"3824.48826","6.22E-16"
"3826.343672","8.52E-16"
"3828.199085","8.98E-16"
"3830.054497","7.28E-16"
"3831.90991","1.05E-15"
"3833.765322","1.78E-15"
"3835.620735","2.23E-15"
"3837.476147","1.98E-15"
"3839.33156","1.39E-15"
"3841.186972","9.89E-16"
"3843.042385","9.13E-16"
"3844.897797","1.14E-15"
"3846.75321","8.59E-16"
"3848.608622","7.48E-16"
"3850.464035","1.30E-15"
"3852.319447","7.74E-16"
"3854.17486","1.07E-15"
"3856.030272","1.63E-15"
"3857.885685","2.36E-15"
"3859.741097","1.50E-15"
"3861.59651","1.39E-15"
"3863.451922","1.25E-15"
"3865.307335","2.00E-15"
"3867.162747","3.69E-15"
"3869.01816","4.77E-15"
"3870.873572","5.25E-15"
"3872.728985","3.54E-15"
"3874.584397","2.36E-15"
"3876.43981","1.38E-15"
"3878.295222","8.57E-16"
"3880.150635","1.01E-15"
"3882.006047","1.72E-15"
"3883.86146","9.78E-16"
"3885.716872","9.62E-16"
"3887.572285","2.14E-15"
"3889.427697","2.92E-15"
"3891.28311","3.11E-15"
"3893.138522","2.59E-15"
"3894.993935","2.06E-15"
"3896.849347","1.83E-15"
"3898.70476","1.40E-15"
"3900.560172","1.48E-15"
"3902.415585","2.19E-15"
"3904.270997","1.69E-15"
"3906.12641","1.63E-15"
"3907.981822","1.12E-15"
"3909.837235","1.87E-15"
"3911.692647","1.18E-15"
"3913.54806","1.43E-15"
"3915.403472","1.74E-15"
"3917.258885","1.75E-15"
"3919.114297","1.61E-15"
"3920.96971","1.75E-15"
"3922.825122","1.25E-15"
"3924.680535","1.20E-15"
"3926.535947","1.63E-15"
"3928.39136","2.01E-15"
"3930.246772","1.22E-15"
"3932.102185","1.20E-15"
"3933.957597","9.87E-16"
"3935.81301","1.28E-15"
"3937.668422","8.05E-16"
"3939.523835","1.05E-15"
"3941.379247","1.51E-15"
"3943.23466","1.24E-15"
"3945.090072","1.11E-15"
"3946.945485","1.58E-15"
"3948.800897","1.58E-15"
"3950.65631","1.06E-15"
"3952.511722","1.50E-15"
"3954.367135","1.45E-15"
"3956.222547","1.69E-15"
"3958.07796","1.13E-15"
"3959.933372","1.41E-15"
"3961.788785","1.65E-15"
"3963.644197","1.19E-15"
"3965.49961","1.64E-15"
"3967.355022","3.13E-15"
"3969.210435","4.24E-15"
"3971.065847","4.67E-15"
"3972.921259","3.80E-15"
"3974.776672","2.89E-15"
"3976.632084","1.93E-15"
"3978.487497","1.15E-15"
"3980.342909","1.40E-15"
"3982.198322","1.28E-15"
"3984.053734","1.11E-15"
"3985.909147","1.72E-15"
"3987.764559","1.82E-15"
"3989.619972","1.09E-15"
"3991.475384","7.16E-16"
"3993.330797","1.46E-15"
"3995.186209","1.49E-15"
"3997.041622","1.69E-15"
"3998.897034","1.42E-15"
"4000.752447","9.84E-16"
"4002.607859","1.09E-15"
"4004.463272","1.67E-15"
"4006.318684","2.01E-15"
"4008.174097","2.06E-15"
"4010.029509","1.71E-15"
"4011.884922","1.27E-15"
"4013.740334","1.66E-15"
"4015.595747","1.24E-15"
"4017.451159","6.70E-16"
"4019.306572","1.56E-15"
"4021.161984","1.73E-15"
"4023.017397","1.87E-15"
"4024.872809","1.95E-15"
"4026.728222","1.29E-15"
"4028.583634","1.07E-15"
"4030.439047","1.16E-15"
"4032.294459","9.84E-16"
"4034.149872","9.41E-16"
"4036.005284","1.68E-15"
"4037.860697","1.04E-15"
"4039.716109","9.42E-16"
"4041.571522","1.51E-15"
"4043.426934","1.91E-15"
"4045.282347","9.95E-16"
"4047.137759","1.08E-15"
"4048.993172","1.05E-15"
"4050.848584","1.11E-15"
"4052.703997","9.47E-16"
"4054.559409","1.30E-15"
"4056.414822","1.83E-15"
"4058.270234","1.08E-15"
"4060.125647","9.33E-16"
"4061.981059","1.67E-15"
"4063.836472","1.59E-15"
"4065.691884","1.05E-15"
"4067.547297","1.21E-15"
"4069.402709","2.20E-15"
"4071.258122","1.27E-15"
"4073.113534","1.69E-15"
"4074.968947","1.03E-15"
"4076.824359","1.25E-15"
"4078.679772","1.02E-15"
"4080.535184","7.56E-16"
"4082.390597","1.17E-15"
"4084.246009","1.48E-15"
"4086.101422","1.39E-15"
"4087.956834","7.41E-16"
"4089.812247","7.83E-16"
"4091.667659","1.00E-15"
"4093.523072","1.18E-15"
"4095.378484","8.92E-16"
"4097.233897","9.69E-16"
"4099.089309","2.29E-15"
"4100.944722","3.74E-15"
"4102.800134","5.20E-15"
"4104.655547","5.26E-15"
"4106.510959","3.94E-15"
"4108.366372","1.88E-15"
"4110.221784","8.21E-16"
"4112.077197","9.39E-16"
"4113.932609","9.10E-16"
"4115.788022","9.89E-16"
"4117.643434","7.78E-16"
"4119.498847","8.35E-16"
"4121.354259","9.63E-16"
"4123.209672","9.76E-16"
"4125.065084","1.24E-15"
"4126.920497","1.20E-15"
"4128.775909","1.25E-15"
"4130.631322","1.07E-15"
"4132.486734","1.11E-15"
"4134.342147","1.40E-15"
"4136.197559","7.58E-16"
"4138.052972","6.37E-16"
"4139.908384","1.04E-15"
"4141.763797","1.22E-15"
"4143.619209","9.31E-16"
"4145.474622","1.24E-15"
"4147.330034","1.36E-15"
"4149.185447","1.23E-15"
"4151.040859","1.64E-15"
"4152.896272","1.30E-15"
"4154.751684","1.15E-15"
"4156.607097","8.66E-16"
"4158.462509","1.26E-15"
"4160.317922","1.75E-15"
"4162.173334","1.26E-15"
"4164.028747","1.62E-15"
"4165.884159","1.26E-15"
"4167.739572","1.23E-15"
"4169.594984","1.38E-15"
"4171.450397","1.07E-15"
"4173.305809","1.10E-15"
"4175.161222","1.39E-15"
"4177.016634","8.74E-16"
"4178.872047","1.53E-15"
"4180.727459","1.33E-15"
"4182.582872","1.12E-15"
"4184.438284","1.30E-15"
"4186.293697","1.37E-15"
"4188.149109","1.09E-15"
"4190.004522","9.14E-16"
"4191.859934","1.07E-15"
"4193.715347","1.09E-15"
"4195.570759","1.28E-15"
"4197.426172","1.28E-15"
"4199.281584","1.55E-15"
"4201.136997","1.79E-15"
"4202.992409","1.75E-15"
"4204.847822","1.20E-15"
"4206.703234","1.14E-15"
"4208.558647","1.24E-15"
"4210.414059","1.01E-15"
"4212.269471","1.18E-15"
"4214.124884","1.02E-15"
"4215.980296","1.14E-15"
"4217.835709","1.32E-15"
"4219.691121","1.03E-15"
"4221.546534","7.22E-16"
"4223.401946","8.78E-16"
"4225.257359","1.19E-15"
"4227.112771","1.27E-15"
"4228.968184","1.30E-15"
"4230.823596","1.22E-15"
"4232.679009","1.11E-15"
"4234.534421","1.24E-15"
"4236.389834","9.13E-16"
"4238.245246","7.14E-16"
"4240.100659","8.94E-16"
"4241.956071","1.09E-15"
"4243.811484","1.08E-15"
"4245.666896","8.66E-16"
"4247.522309","9.69E-16"
"4249.377721","1.42E-15"
"4251.233134","1.32E-15"
"4253.088546","1.04E-15"
"4254.943959","1.05E-15"
"4256.799371","9.46E-16"
"4258.654784","9.44E-16"
"4260.510196","1.06E-15"
"4262.365609","1.38E-15"
"4264.221021","8.92E-16"
"4266.076434","9.96E-16"
"4267.931846","1.23E-15"
"4269.787259","1.08E-15"
"4271.642671","8.54E-16"
"4273.498084","1.14E-15"
"4275.353496","1.45E-15"
"4277.208909","1.38E-15"
"4279.064321","1.05E-15"
"4280.919734","1.19E-15"
"4282.775146","8.45E-16"
"4284.630559","9.43E-16"
"4286.485971","1.41E-15"
"4288.341384","8.87E-16"
"4290.196796","7.67E-16"
"4292.052209","1.39E-15"
"4293.907621","1.23E-15"
"4295.763034","1.31E-15"
"4297.618446","1.06E-15"
"4299.473859","9.65E-16"
"4301.329271","1.05E-15"
"4303.184684","8.25E-16"
"4305.040096","7.16E-16"
"4306.895509","9.73E-16"
"4308.750921","1.07E-15"
"4310.606334","1.34E-15"
"4312.461746","1.26E-15"
"4314.317159","1.13E-15"
"4316.172571","1.08E-15"
"4318.027984","1.05E-15"
"4319.883396","1.12E-15"
"4321.738809","1.35E-15"
"4323.594221","1.26E-15"
"4325.449634","1.09E-15"
"4327.305046","1.15E-15"
"4329.160459","1.20E-15"
"4331.015871","1.20E-15"
"4332.871284","1.15E-15"
"4334.726696","1.20E-15"
"4336.582109","1.61E-15"
"4338.437521","3.98E-15"
"4340.292934","8.55E-15"
"4342.148346","1.10E-14"
"4344.003759","8.80E-15"
"4345.859171","4.38E-15"
"4347.714584","1.88E-15"
"4349.569996","9.70E-16"
"4351.425409","1.06E-15"
"4353.280821","1.16E-15"
"4355.136234","1.27E-15"
"4356.991646","1.29E-15"
"4358.847059","1.01E-15"
"4360.702471","1.18E-15"
"4362.557884","2.12E-15"
"4364.413296","2.81E-15"
"4366.268709","2.78E-15"
"4368.124121","2.05E-15"
"4369.979534","1.07E-15"
"4371.834946","1.06E-15"
"4373.690359","9.55E-16"
"4375.545771","1.09E-15"
"4377.401184","1.31E-15"
"4379.256596","1.77E-15"
"4381.112009","1.86E-15"
"4382.967421","1.14E-15"
"4384.822834","1.03E-15"
"4386.678246","9.72E-16"
"4388.533659","1.20E-15"
"4390.389071","1.43E-15"
"4392.244484","1.20E-15"
"4394.099896","1.13E-15"
"4395.955309","1.15E-15"
"4397.810721","1.19E-15"
"4399.666134","8.30E-16"
"4401.521546","9.37E-16"
"4403.376959","6.78E-16"
"4405.232371","7.56E-16"
"4407.087784","9.92E-16"
"4408.943196","9.37E-16"
"4410.798609","9.69E-16"
"4412.654021","1.14E-15"
"4414.509434","1.10E-15"
"4416.364846","7.51E-16"
"4418.220259","1.02E-15"
"4420.075671","1.13E-15"
"4421.931084","7.61E-16"
"4423.786496","1.23E-15"
"4425.641909","1.23E-15"
"4427.497321","6.74E-16"
"4429.352734","6.92E-16"
"4431.208146","7.44E-16"
"4433.063559","1.00E-15"
"4434.918971","1.12E-15"
"4436.774384","9.79E-16"
"4438.629796","1.03E-15"
"4440.485209","1.12E-15"
"4442.340621","1.08E-15"
"4444.196034","1.02E-15"
"4446.051446","1.17E-15"
"4447.906858","1.12E-15"
"4449.762271","1.05E-15"
"4451.617683","1.31E-15"
"4453.473096","1.49E-15"
"4455.328508","1.29E-15"
"4457.183921","1.21E-15"
"4459.039333","1.00E-15"
"4460.894746","9.65E-16"
"4462.750158","1.04E-15"
"4464.605571","1.25E-15"
"4466.460983","1.15E-15"
"4468.316396","9.82E-16"
"4470.171808","9.41E-16"
"4472.027221","1.10E-15"
"4473.882633","1.06E-15"
"4475.738046","1.41E-15"
"4477.593458","1.18E-15"
"4479.448871","1.17E-15"
"4481.304283","1.16E-15"
"4483.159696","9.97E-16"
"4485.015108","9.76E-16"
"4486.870521","1.09E-15"
"4488.725933","1.29E-15"
"4490.581346","1.16E-15"
"4492.436758","1.09E-15"
"4494.292171","9.81E-16"
"4496.147583","8.44E-16"
"4498.002996","9.03E-16"
"4499.858408","1.26E-15"
"4501.713821","9.20E-16"
"4503.569233","1.35E-15"
"4505.424646","1.18E-15"
"4507.280058","1.11E-15"
"4509.135471","1.08E-15"
"4510.990883","1.09E-15"
"4512.846296","6.74E-16"
"4514.701708","9.05E-16"
"4516.557121","9.24E-16"
"4518.412533","9.75E-16"
"4520.267946","9.25E-16"
"4522.123358","9.43E-16"
"4523.978771","8.26E-16"
"4525.834183","9.17E-16"
"4527.689596","1.03E-15"
"4529.545008","8.03E-16"
"4531.400421","1.18E-15"
"4533.255833","1.07E-15"
"4535.111246","9.25E-16"
"4536.966658","1.19E-15"
"4538.822071","1.34E-15"
"4540.677483","1.49E-15"
"4542.532896","1.69E-15"
"4544.388308","2.10E-15"
"4546.243721","1.84E-15"
"4548.099133","9.47E-16"
"4549.954546","1.13E-15"
"4551.809958","9.51E-16"
"4553.665371","6.57E-16"
"4555.520783","8.22E-16"
"4557.376196","9.28E-16"
"4559.231608","9.59E-16"
"4561.087021","8.91E-16"
"4562.942433","9.96E-16"
"4564.797846","1.14E-15"
"4566.653258","1.08E-15"
"4568.508671","1.18E-15"
"4570.364083","9.30E-16"
"4572.219496","8.61E-16"
"4574.074908","1.04E-15"
"4575.930321","1.02E-15"
"4577.785733","1.06E-15"
"4579.641146","1.26E-15"
"4581.496558","1.14E-15"
"4583.351971","6.49E-16"
"4585.207383","1.07E-15"
"4587.062796","1.31E-15"
"4588.918208","1.20E-15"
"4590.773621","8.90E-16"
"4592.629033","7.04E-16"
"4594.484446","7.61E-16"
"4596.339858","1.09E-15"
"4598.195271","1.07E-15"
"4600.050683","9.74E-16"
"4601.906096","8.50E-16"
"4603.761508","1.00E-15"
"4605.616921","1.01E-15"
"4607.472333","9.68E-16"
"4609.327746","9.21E-16"
"4611.183158","8.67E-16"
"4613.038571","1.09E-15"
"4614.893983","1.01E-15"
"4616.749396","9.01E-16"
"4618.604808","9.97E-16"
"4620.460221","1.33E-15"
"4622.315633","1.15E-15"
"4624.171046","9.11E-16"
"4626.026458","9.32E-16"
"4627.881871","8.84E-16"
"4629.737283","8.95E-16"
"4631.592696","8.99E-16"
"4633.448108","1.11E-15"
"4635.303521","1.43E-15"
"4637.158933","1.28E-15"
"4639.014346","7.86E-16"
"4640.869758","8.63E-16"
"4642.725171","1.09E-15"
"4644.580583","8.99E-16"
"4646.435996","1.13E-15"
"4648.291408","1.56E-15"
"4650.146821","1.31E-15"
"4652.002233","1.17E-15"
"4653.857646","1.15E-15"
"4655.713058","1.02E-15"
"4657.568471","1.27E-15"
"4659.423883","1.48E-15"
"4661.279296","1.36E-15"
"4663.134708","1.07E-15"
"4664.990121","1.05E-15"
"4666.845533","1.24E-15"
"4668.700946","9.22E-16"
"4670.556358","8.29E-16"
"4672.411771","1.16E-15"
"4674.267183","1.24E-15"
"4676.122596","8.88E-16"
"4677.978008","8.66E-16"
"4679.833421","1.27E-15"
"4681.688833","2.49E-15"
"4683.544245","1.09E-14"
"4685.399658","2.47E-14"
"4687.25507","3.00E-14"
"4689.110483","2.23E-14"
"4690.965895","8.87E-15"
"4692.821308","2.62E-15"
"4694.67672","1.53E-15"
"4696.532133","1.36E-15"
"4698.387545","8.86E-16"
"4700.242958","9.57E-16"
"4702.09837","5.10E-16"
"4703.953783","1.02E-15"
"4705.809195","1.02E-15"
"4707.664608","1.12E-15"
"4709.52002","2.42E-15"
"4711.375433","4.16E-15"
"4713.230845","4.62E-15"
"4715.086258","3.94E-15"
"4716.94167","2.19E-15"
"4718.797083","1.31E-15"
"4720.652495","9.99E-16"
"4722.507908","1.14E-15"
"4724.36332","1.36E-15"
"4726.218733","1.48E-15"
"4728.074145","1.49E-15"
"4729.929558","1.30E-15"
"4731.78497","9.05E-16"
"4733.640383","1.09E-15"
"4735.495795","1.12E-15"
"4737.351208","1.51E-15"
"4739.20662","2.86E-15"
"4741.062033","3.78E-15"
"4742.917445","3.73E-15"
"4744.772858","2.75E-15"
"4746.62827","1.47E-15"
"4748.483683","8.94E-16"
"4750.339095","6.32E-16"
"4752.194508","6.75E-16"
"4754.04992","1.01E-15"
"4755.905333","9.45E-16"
"4757.760745","8.00E-16"
"4759.616158","9.50E-16"
"4761.47157","1.13E-15"
"4763.326983","1.05E-15"
"4765.182395","7.14E-16"
"4767.037808","7.58E-16"
"4768.89322","8.86E-16"
"4770.748633","1.04E-15"
"4772.604045","1.02E-15"
"4774.459458","8.42E-16"
"4776.31487","8.18E-16"
"4778.170283","8.57E-16"
"4780.025695","9.33E-16"
"4781.881108","1.01E-15"
"4783.73652","1.07E-15"
"4785.591933","1.12E-15"
"4787.447345","1.18E-15"
"4789.302758","9.50E-16"
"4791.15817","7.57E-16"
"4793.013583","1.36E-15"
"4794.868995","1.21E-15"
"4796.724408","1.00E-15"
"4798.57982","8.77E-16"
"4800.435233","7.14E-16"
"4802.290645","9.18E-16"
"4804.146058","9.70E-16"
"4806.00147","9.81E-16"
"4807.856883","7.88E-16"
"4809.712295","9.72E-16"
"4811.567708","1.05E-15"
"4813.42312","7.16E-16"
"4815.278533","7.86E-16"
"4817.133945","1.22E-15"
"4818.989358","1.03E-15"
"4820.84477","9.77E-16"
"4822.700183","1.01E-15"
"4824.555595","1.02E-15"
"4826.411008","1.02E-15"
"4828.26642","8.34E-16"
"4830.121833","9.87E-16"
"4831.977245","1.03E-15"
"4833.832658","1.04E-15"
"4835.68807","1.06E-15"
"4837.543483","1.10E-15"
"4839.398895","9.26E-16"
"4841.254308","1.06E-15"
"4843.10972","9.46E-16"
"4844.965133","1.06E-15"
"4846.820545","1.25E-15"
"4848.675958","1.25E-15"
"4850.53137","1.16E-15"
"4852.386783","1.10E-15"
"4854.242195","1.16E-15"
"4856.097608","1.45E-15"
"4857.95302","5.01E-15"
"4859.808433","1.62E-14"
"4861.663845","2.77E-14"
"4863.519258","2.77E-14"
"4865.37467","1.59E-14"
"4867.230083","4.85E-15"
"4869.085495","1.71E-15"
"4870.940908","1.03E-15"
"4872.79632","1.09E-15"
"4874.651733","1.03E-15"
"4876.507145","9.71E-16"
"4878.362558","9.08E-16"
"4880.21797","8.60E-16"
"4882.073383","1.19E-15"
"4883.928795","1.16E-15"
"4885.784208","1.15E-15"
"4887.63962","1.05E-15"
"4889.495033","9.35E-16"
"4891.350445","1.04E-15"
"4893.205858","8.44E-16"
"4895.06127","7.76E-16"
"4896.916683","9.21E-16"
"4898.772095","8.77E-16"
"4900.627508","9.53E-16"
"4902.48292","1.06E-15"
"4904.338333","8.39E-16"
"4906.193745","8.27E-16"
"4908.049158","9.73E-16"
"4909.90457","8.11E-16"
"4911.759983","1.13E-15"
"4913.615395","1.08E-15"
"4915.470808","1.01E-15"
"4917.32622","1.11E-15"
"4919.181632","1.06E-15"
"4921.037045","1.03E-15"
"4922.892457","1.16E-15"
"4924.74787","6.68E-16"
"4926.603282","8.87E-16"
"4928.458695","7.78E-16"
"4930.314107","1.05E-15"
"4932.16952","1.20E-15"
"4934.024932","7.54E-16"
"4935.880345","1.11E-15"
"4937.735757","8.81E-16"
"4939.59117","9.74E-16"
"4941.446582","1.00E-15"
"4943.301995","1.03E-15"
"4945.157407","1.36E-15"
"4947.01282","1.22E-15"
"4948.868232","9.30E-16"
"4950.723645","1.29E-15"
"4952.579057","1.41E-15"
"4954.43447","2.46E-15"
"4956.289882","1.21E-14"
"4958.145295","3.17E-14"
"4960.000707","4.36E-14"
"4961.85612","3.55E-14"
"4963.711532","1.62E-14"
"4965.566945","3.84E-15"
"4967.422357","1.72E-15"
"4969.27777","1.50E-15"
"4971.133182","1.81E-15"
"4972.988595","1.43E-15"
"4974.844007","9.73E-16"
"4976.69942","1.47E-15"
"4978.554832","1.49E-15"
"4980.410245","1.32E-15"
"4982.265657","1.28E-15"
"4984.12107","1.43E-15"
"4985.976482","1.50E-15"
"4987.831895","1.48E-15"
"4989.687307","1.35E-15"
"4991.54272","1.57E-15"
"4993.398132","1.38E-15"
"4995.253545","1.51E-15"
"4997.108957","1.76E-15"
"4998.96437","1.95E-15"
"5000.819782","2.06E-15"
"5002.675195","7.61E-15"
"5004.530607","4.44E-14"
"5006.38602","1.10E-13"
"5008.241432","1.37E-13"
"5010.096845","1.04E-13"
"5011.952257","3.94E-14"
"5013.80767","7.94E-15"
"5015.663082","3.11E-15"
"5017.518495","1.97E-15"
"5019.373907","1.61E-15"
"5021.22932","1.68E-15"
"5023.084732","1.45E-15"
"5024.940145","1.60E-15"
"5026.795557","1.46E-15"
"5028.65097","1.35E-15"
"5030.506382","1.44E-15"
"5032.361795","1.19E-15"
"5034.217207","1.37E-15"
"5036.07262","1.41E-15"
"5037.928032","1.31E-15"
"5039.783445","1.20E-15"
"5041.638857","1.07E-15"
"5043.49427","9.11E-16"
"5045.349682","1.23E-15"
"5047.205095","1.38E-15"
"5049.060507","1.05E-15"
"5050.91592","1.16E-15"
"5052.771332","1.56E-15"
"5054.626745","1.03E-15"
"5056.482157","9.03E-16"
"5058.33757","1.41E-15"
"5060.192982","8.85E-16"
"5062.048395","1.32E-15"
"5063.903807","1.87E-15"
"5065.75922","1.51E-15"
"5067.614632","1.25E-15"
"5069.470045","1.49E-15"
"5071.325457","1.34E-15"
"5073.18087","1.18E-15"
"5075.036282","1.36E-15"
"5076.891695","1.42E-15"
"5078.747107","1.44E-15"
"5080.60252","1.02E-15"
"5082.457932","1.07E-15"
"5084.313345","1.51E-15"
"5086.168757","1.21E-15"
"5088.02417","9.81E-16"
"5089.879582","1.03E-15"
"5091.734995","8.92E-16"
